时间,名称,申报类别,出版单位,运营单位,标签1,标签2,标签3,标签4,标签5,标签6,标签7,标签8,标签9,标签10
2023/3/22,掌门江湖路,移动,杭州紫府网络科技有限公司,遇哈游（辽宁）网络科技有限公司,,,,,,,,,,
2023/3/22,远古灵域,移动,杭州群游科技有限公司,广州边在晓峰网络科技有限公司,,,,,,,,,,
2023/3/22,明日纷争,移动,华中科技大学电子音像出版社,上海聪盛网络科技有限公司,,,,,,,,,,
2023/3/22,闪耀设计师,移动,杭州美盛游戏技术开发有限公司,广州汉正信息技术有限公司,,,,,,,,,,
2023/3/22,仙宗大掌门,移动、网页,上海同济大学电子音像出版社有限公司,上海竹子互联网信息服务有限公司,,,,,,,,,,
2023/3/22,创造吧！我们的星球,移动,上海科学技术文献出版社有限公司,上海映雄体育文化有限公司,,,,,,,,,,
2023/3/22,卡拉彼丘,移动、客户端,深圳市创梦天地科技有限公司,深圳市创梦天地科技有限公司,,,,,,,,,,
2023/3/22,喷气火箭人,移动-休闲益智,吉林音像出版社有限责任公司,北京亦乐通科技发展有限公司,,,,,,,,,,
2023/3/22,传世天下,移动,上海数龙科技有限公司,上海数龙科技有限公司,,,,,,,,,,
2023/3/22,指尖之旅,移动-休闲益智,波克科技股份有限公司,上海点喵网络科技有限公司,,,,,,,,,,
2023/3/22,星星生活乐园,移动,广东海燕电子音像出版社有限公司,广州三七网络科技有限公司,,,,,,,,,,
2023/3/22,奶茶拼图,移动-休闲益智,北京北纬通信科技股份有限公司,北京北纬通信科技股份有限公司,,,,,,,,,,
2023/3/22,重返未来：1999,移动,上海科学技术文献出版社有限公司,上海深蓝互动星锑网络科技有限公司,,,,,,,,,,
2023/3/22,葫芦娃：奇遇之旅,移动,成都超级梦网络技术股份有限公司,上海昶飞网络科技有限公司,,,,,,,,,,
2023/3/22,曙光调查团,移动,深圳中青宝互动网络股份有限公司,广州互娱网络科技有限公司,,,,,,,,,,
2023/3/22,硬核机甲,游戏机-Switch,厦门雷霆互动网络有限公司,深圳雷霆信息技术有限公司,,,,,,,,,,
2023/3/22,仙遇,移动,海南省电子音像出版社有限公司,海南元游信息技术有限公司,,,,,,,,,,
2023/3/22,幻世与冒险,移动,华东师范大学电子音像出版社有限公司,上海沐瞳科技有限公司,,,,,,,,,,
2023/3/22,决斗者之魂,移动,黑龙江龙华数字出版股份有限公司,深圳市心迹网络科技有限公司,,,,,,,,,,
2023/3/22,闪耀时装店,移动-休闲益智,杭州哲信信息技术有限公司,南京红豆信息技术有限公司,,,,,,,,,,
2023/3/22,西游战棋,移动,宁波东海岸电子音像出版社有限公司,杭州星帆广告传媒有限公司,,,,,,,,,,
2023/3/22,剑神如梦令,移动,杭州群游科技有限公司,厦门可莫奇网络科技有限公司,,,,,,,,,,
2023/3/22,巴别号漫游指南,移动、客户端、游戏机-Switch,江苏凤凰数字传媒有限公司,上海阑星网络科技有限公司,,,,,,,,,,
2023/3/22,汪汪快跑,移动-休闲益智,上海方寸信息科技有限公司,上海圣汇网络科技有限公司,,,,,,,,,,
2023/3/22,通关吧英雄,移动,杭州润趣科技有限公司,海南开承网络科技有限公司,,,,,,,,,,
2023/3/22,明月传奇,移动,江西高校出版社有限责任公司,江西省国民传奇网络技术有限公司,,,,,,,,,,
2023/3/22,剑影江湖,移动,北京中清龙图网络技术有限公司,北京指上缤纷科技股份有限公司,,,,,,,,,,
2023/3/22,异界迷林,移动-休闲益智,广东太平洋电子出版社有限公司,广州千果互动传媒有限公司,,,,,,,,,,
2023/3/22,喵掌柜的料理屋,移动,宁波东海岸电子音像出版社有限公司,北京盖姆加科技有限公司,,,,,,,,,,
2023/3/22,绝对防御,移动-休闲益智,上海双盟网络科技有限公司,上海迄宣网络科技有限公司,,,,,,,,,,
2023/3/22,蜗牛竞走,移动-休闲益智,广州盈正信息技术有限公司,海南圣享网络科技有限公司,,,,,,,,,,
2023/3/22,少年包青天,移动,成都超级梦网络技术股份有限公司,海南神手信息科技有限公司,,,,,,,,,,
2023/3/22,莱茵幻想,移动,海南省电子音像出版社有限公司,海南炫焰网络科技有限公司,,,,,,,,,,
2023/3/22,枪王之神射手,移动-休闲益智,上海大承网络技术有限公司,上海大承网络技术有限公司,,,,,,,,,,
2023/3/22,重力光球,移动-休闲益智,杭州乐港科技有限公司,宿州手游互联信息技术有限公司,,,,,,,,,,
2023/3/22,拼个模型去旅行,移动,山东科学技术出版社有限公司,青岛蓝飞互娱科技股份有限公司,,,,,,,,,,
2023/3/22,果宝无双,移动,四三九九网络股份有限公司,四三九九网络股份有限公司,,,,,,,,,,
2023/3/22,逆光潜入,移动,上海电子出版有限公司,上海空塔网络科技有限公司,,,,,,,,,,
2023/3/22,恋与深空,移动,上海科学技术文献出版社有限公司,上海叠纸互娱网络科技有限公司,,,,,,,,,,
2023/3/22,全战纪,移动,方圆电子音像出版社有限责任公司,深圳指间趣科技有限公司,,,,,,,,,,
2023/3/22,进击的堡垒,移动,深圳中青宝互动网络股份有限公司,厦门勇仕网络技术股份有限公司,,,,,,,,,,
2023/3/22,侠剑狂歌,移动,辽宁电子出版社有限责任公司,杭州碎片网络科技有限公司,,,,,,,,,,
2023/3/22,武将之路,移动,湖北省扬子江影音有限责任公司,武汉正崇信息技术有限公司,,,,,,,,,,
2023/3/22,一梦九霄,移动,成都盈众九州网络科技有限公司,上海象兴网络科技有限公司,,,,,,,,,,
2023/3/22,艾尔指挥官,移动,咪咕互动娱乐有限公司,深圳市畅游天地科技有限公司,,,,,,,,,,
2023/3/22,封神殿,移动,辽宁电子出版社有限责任公司,深圳市大熊世纪网络科技有限公司,,,,,,,,,,
2023/3/22,最强潮玩团,移动,厦门大学电子出版社有限责任公司,厦门方碑科技有限公司,,,,,,,,,,
2023/3/22,古城千年梦,移动,上海商国网络科技发展有限公司,素材家（上海）网络科技有限公司,,,,,,,,,,
2023/3/22,灵能冲击,移动,杭州润趣科技有限公司,杭州万匠软件科技有限公司,,,,,,,,,,
2023/3/22,元宇城市,移动,杭州烈焰网络技术有限公司,海南伽蚂网络科技有限公司,,,,,,,,,,
2023/3/22,桃源山友会,移动,河北冠林数字出版有限公司,深圳市愿景互娱科技有限公司,,,,,,,,,,
2023/3/22,烈火战马,客户端,江苏凤凰数字传媒有限公司,苏州安琪拉网络游戏科技有限公司,,,,,,,,,,
2023/3/22,群英召唤师,移动,福州天盟数码有限公司,福州天盟数码有限公司,,,,,,,,,,
2023/3/22,重构,移动-休闲益智,上海众源网络有限公司,上海众源网络有限公司,,,,,,,,,,
2023/3/22,王国火种,移动,安徽新华电子音像出版社,安徽三七网络科技有限公司,,,,,,,,,,
2023/3/22,你不可能赢过我,移动-休闲益智,炫彩互动网络科技有限公司,北京掌信创游科技有限公司,,,,,,,,,,
2023/3/22,金牌合伙人,移动,成都盈众九州网络科技有限公司,成都光涵网络科技有限公司,,,,,,,,,,
2023/3/22,起源与勇士,移动,黑龙江龙华数字出版股份有限公司,广东星辉天拓互动娱乐有限公司,,,,,,,,,,
2023/3/22,我的梦幻城堡,移动-休闲益智,合肥乐堂动漫信息技术有限公司,合肥乐堂动漫信息技术有限公司,,,,,,,,,,
2023/3/22,旅行骑士,移动,杭州润趣科技有限公司,杭州黑狐巅峰软件技术有限责任公司,,,,,,,,,,
2023/3/22,英雄来当家,移动,华中科技大学电子音像出版社,北京开天创世科技有限公司,,,,,,,,,,
2023/3/22,烽烟云起,移动,方圆电子音像出版社有限责任公司,北京世纪骏软科技有限公司,,,,,,,,,,
2023/3/22,幻境旅者,移动,湖北省扬子江影音有限责任公司,深圳顺源网络科技有限公司,,,,,,,,,,
2023/3/22,零号任务,移动,广州网易计算机系统有限公司,杭州网易雷火科技有限公司,,,,,,,,,,
2023/3/22,墨界之门,移动,杭州美盛游戏技术开发有限公司,深圳市小猴跳跳网络科技有限公司,,,,,,,,,,
2023/3/22,不休精灵,移动,方圆电子音像出版社有限责任公司,上海跳跃网络科技有限公司,,,,,,,,,,
2023/3/22,精灵进化论,移动,杭州烈焰网络技术有限公司,深圳鲤游科技有限公司,,,,,,,,,,
2023/3/22,雷索纳斯,移动,上海晨路信息科技股份有限公司,上海泪雨网络科技有限公司,,,,,,,,,,
2023/3/22,超元气火柴人,移动,湖北省扬子江影音有限责任公司,深圳市魔力互动有限公司,,,,,,,,,,
2023/3/22,火山冒险王,移动-休闲益智,杭州渡口网络科技有限公司,金华市九成网络科技有限公司,,,,,,,,,,
2023/3/22,口袋机甲,移动,杭州美盛游戏技术开发有限公司,海南鲜芋科技有限公司,,,,,,,,,,
2023/3/22,蛮荒志异,客户端,江苏凤凰电子音像出版社有限公司,南京市玩趣互动科技有限公司,,,,,,,,,,
2023/3/22,幻宠契约,移动,深圳中青宝互动网络股份有限公司,海南欢朋网络科技有限公司,,,,,,,,,,
2023/3/22,奇趣博物馆,移动,浙江出版集团数字传媒有限公司,杭州灿龙网络科技有限公司,,,,,,,,,,
2023/3/22,欢迎来到梦乐园,移动,上海电子出版有限公司,上海星线网络科技有限公司,,,,,,,,,,
2023/3/22,少女前线2：追放,移动、客户端,华东师范大学电子音像出版社有限公司,上海暗冬网络科技有限公司,,,,,,,,,,
2023/3/22,哈啰小镇,移动,浙江出版集团数字传媒有限公司,天津橙乐物联科技有限公司,,,,,,,,,,
2023/3/22,元素浩劫,移动,华东师范大学电子音像出版社有限公司,上海瑶草科技有限公司,,,,,,,,,,
2023/3/22,大富翁11,客户端,天津电子出版社有限公司,深圳市中手游网络科技有限公司,,,,,,,,,,
2023/3/22,动物连萌,移动-休闲益智,广东音像出版社有限公司,广州汶颢信息技术有限公司,,,,,,,,,,
2023/3/22,心之归途,移动,杭州盛迈通信技术有限公司,重庆弥久科技有限责任公司,,,,,,,,,,
2023/3/22,我们决定去火星,移动,江苏凤凰数字传媒有限公司,江苏凤凰数字传媒有限公司,,,,,,,,,,
2023/3/22,暗影防线,移动,安徽新华电子音像出版社,南京龙向飞网络科技有限公司,,,,,,,,,,
2023/3/22,花满唐,移动,海南省电子音像出版社有限公司,海南喜宅人工智能有限公司,,,,,,,,,,
2023/3/22,末刀,移动、客户端,重庆华龙网集团股份有限公司,重庆市腾讯计算机系统有限公司,,,,,,,,,,
2023/4/18,梦想乐园,移动,华东师范大学电子音像出版社有限公司,上海零越网络科技有限公司,,,,,,,,,,
2023/4/18,三水潺,移动,四三九九网络股份有限公司,四三九九网络股份有限公司,,,,,,,,,,
2023/4/18,暗曜战线,移动,江西高校出版社有限责任公司,重庆奈施网络科技有限公司,,,,,,,,,,
2023/4/18,星际流浪,移动,辽宁电子出版社有限责任公司,深圳多游空间科技有限公司,,,,,,,,,,
2023/4/18,不朽家族,移动,厦门雷霆互动网络有限公司,深圳雷霆信息技术有限公司,,,,,,,,,,
2023/4/18,重构：阿塔提斯,移动,黑龙江龙华数字出版股份有限公司,上海幻电信息科技有限公司,,,,,,,,,,
2023/4/18,狼族崛起,移动,上海众源网络有限公司,上海众源网络有限公司,,,,,,,,,,
2023/4/18,林间旅途,移动-休闲益智,上海同济大学电子音像出版社有限公司,上海庆贺欣商贸有限公司,,,,,,,,,,
2023/4/18,猫咪江湖,移动-休闲益智,波克科技股份有限公司,世熠网络科技（上海）有限公司,,,,,,,,,,
2023/4/18,开拓猪之岛,移动,杭州群游科技有限公司,深圳市默游游网络科技有限公司,,,,,,,,,,
2023/4/18,雾境序列,移动,上海电子出版有限公司,上海星线网络科技有限公司,,,,,,,,,,
2023/4/18,梦想设计家,移动,方圆电子音像出版社有限责任公司,深圳市奇迅新游科技股份有限公司,,,,,,,,,,
2023/4/18,看见飘扬的斗篷了吗,移动,深圳中青宝互动网络股份有限公司,成都极客互娱科技有限公司,,,,,,,,,,
2023/4/18,龙魂魔法,移动,杭州润趣科技有限公司,杭州游聚信息技术有限公司,,,,,,,,,,
2023/4/18,魂之追梦,移动,海南省电子音像出版社有限公司,海南蒙东网络科技有限公司,,,,,,,,,,
2023/4/18,愤怒军团,游戏机-Switch,辽宁电子出版社有限责任公司,无锡市诺优诺科技有限公司,,,,,,,,,,
2023/4/18,元尊,移动,宁波东海岸电子音像出版社有限公司,上海未天文化传媒有限公司,,,,,,,,,,
2023/4/18,我比武特牛,移动,重庆华龙网集团股份有限公司,成都灵峰互娱科技有限公司,,,,,,,,,,
2023/4/18,妖神记之巅峰对决,移动,杭州群游科技有限公司,绍兴联辉网络科技有限公司,,,,,,,,,,
2023/4/18,瑞亚传说：纷争,移动,上海云蟾网络科技有限公司,上海云蟾数码科技有限公司,,,,,,,,,,
2023/4/18,山海起源,移动,海南省电子音像出版社有限公司,海南斗图信息科技有限公司,,,,,,,,,,
2023/4/18,摇光录：乱世公主,移动,华东师范大学电子音像出版社有限公司,上海喵斯拉网络科技有限公司,,,,,,,,,,
2023/4/18,古龙风云录,客户端,深圳市创梦天地科技有限公司,北京炽羽科技有限公司,,,,,,,,,,
2023/4/18,守塔不能停,移动,吉林音像出版社有限责任公司,无锡冏窝科技有限公司,,,,,,,,,,
2023/4/18,未来城市,移动-休闲益智,北京北纬通信科技股份有限公司,北京北纬通信科技股份有限公司,,,,,,,,,,
2023/4/18,寸心之争,移动,方圆电子音像出版社有限责任公司,成都冬非我冬科技有限公司,,,,,,,,,,
2023/4/18,最强打工人,移动-休闲益智,广东音像出版社有限公司,深圳传趣网络技术有限公司,,,,,,,,,,
2023/4/18,塔塔英雄,移动,成都盈众九州网络科技有限公司,广东星辉天拓互动娱乐有限公司,,,,,,,,,,
2023/4/18,影之守卫,移动,杭州润趣科技有限公司,深圳市闲闲互娱网络科技有限公司,,,,,,,,,,
2023/4/18,三生夜宴,移动,北京联合出版有限责任公司,北京洪腾科技有限公司,,,,,,,,,,
2023/4/18,购物车之战,移动,成都盈众九州网络科技有限公司,深圳宙游网络科技有限公司,,,,,,,,,,
2023/4/18,万仙逐鹿,移动、客户端,广州多益网络股份有限公司,多益网络有限公司,,,,,,,,,,
2023/4/18,来攻城吧,移动,宁波东海岸电子音像出版社有限公司,上海酷祯网络科技有限公司,,,,,,,,,,
2023/4/18,花戎,移动,上海电子出版有限公司,上海筠悦网络科技有限公司,,,,,,,,,,
2023/4/18,建造英雄,移动,湖北省扬子江影音有限责任公司,成都快指游戏科技有限公司,,,,,,,,,,
2023/4/18,龙与浮岛,移动,杭州润趣科技有限公司,深圳市焱焱互娱科技有限公司,,,,,,,,,,
2023/4/18,从前有条街,移动,成都盈众九州网络科技有限公司,上海雨玩网络科技有限公司,,,,,,,,,,
2023/4/18,石器时代：觉醒,移动、客户端,东方星空数字娱乐有限公司,浙江盛和网络科技有限公司,,,,,,,,,,
2023/4/18,龙与爱丽丝,移动,三七互娱（上海）科技有限公司,上海硬通网络科技有限公司,,,,,,,,,,
2023/4/18,无尽勇者冒险,移动,江苏凤凰数字传媒有限公司,江苏凤凰数字传媒有限公司,,,,,,,,,,
2023/4/18,梦幻的城,移动,江苏凤凰数字传媒有限公司,佛山时尚都市网络科技有限公司,,,,,,,,,,
2023/4/18,球球积木世界,移动-休闲益智,咪咕互动娱乐有限公司,南京原极信息科技有限公司,,,,,,,,,,
2023/4/18,黎明救援,移动,杭州烈焰网络技术有限公司,衡阳鲲游网络科技有限公司,,,,,,,,,,
2023/4/18,指间飞车,移动-休闲益智,上海科学技术文献出版社有限公司,上海仙豆网络信息科技有限责任公司,,,,,,,,,,
2023/4/18,碧海苍云录,移动,杭州烈焰网络技术有限公司,杭州游尘信息技术有限公司,,,,,,,,,,
2023/4/18,星球：重启,移动、客户端,江苏凤凰电子音像出版社有限公司,北京朝夕光年信息技术有限公司,,,,,,,,,,
2023/4/18,赛车驾驶训练,移动-休闲益智,广州盈正信息技术有限公司,南京奇卡信息科技有限公司,,,,,,,,,,
2023/4/18,纵横修仙界,移动,厦门大学电子出版社有限责任公司,厦门极致互动网络技术股份有限公司,,,,,,,,,,
2023/4/18,无尽弹药,移动-休闲益智,湖南电子音像出版社有限责任公司,湖南草花互动科技股份公司,,,,,,,,,,
2023/4/18,三国极志,移动,辽宁电子出版社有限责任公司,广州尚一广告有限公司,,,,,,,,,,
2023/4/18,魔力小家,移动-休闲益智,黑龙江科学技术出版社有限公司,厦门星罗网络科技有限公司,,,,,,,,,,
2023/4/18,我在大唐当掌柜,移动,杭州美盛游戏技术开发有限公司,深圳行星网络科技有限公司,,,,,,,,,,
2023/4/18,大秦异闻录：流转之章,移动,深圳中青宝互动网络股份有限公司,厦门青瓷文化传播有限公司,,,,,,,,,,
2023/4/18,英灵回响,移动,重庆华龙网集团股份有限公司,武汉宗师网络科技有限公司,,,,,,,,,,
2023/4/18,糖果灾难,移动、客户端,杭州群游科技有限公司,杭州初宇游戏科技有限公司,,,,,,,,,,
2023/4/18,菜菜大冒险,移动,湖北省扬子江影音有限责任公司,武汉多游科技有限公司,,,,,,,,,,
2023/4/18,决胜巅峰,移动,华东师范大学电子音像出版社有限公司,上海沐瞳科技有限公司,,,,,,,,,,
2023/4/18,弹一弹来了,移动-休闲益智,上海晨路信息科技股份有限公司,上海优哉游哉网络科技有限公司,,,,,,,,,,
2023/4/18,餐厅模拟经营,移动-休闲益智,杭州乐港科技有限公司,北京光耀大地科技有限公司,,,,,,,,,,
2023/4/18,风之海岸,移动,杭州紫府网络科技有限公司,海南漫星信息技术有限公司,,,,,,,,,,
2023/4/18,我在古代有座城,移动,安徽新华电子音像出版社,海南臻友网络科技有限公司,,,,,,,,,,
2023/4/18,驯龙纪元,移动,安徽新华电子音像出版社,上海心享网络科技有限公司,,,,,,,,,,
2023/4/18,纵横旅人,移动,杭州美盛游戏技术开发有限公司,杭州鲜芋科技有限公司,,,,,,,,,,
2023/4/18,葫芦娃传说,移动-休闲益智,合肥乐堂动漫信息技术有限公司,合肥乐堂动漫信息技术有限公司,,,,,,,,,,
2023/4/18,格子战争,移动-休闲益智,四川数字出版传媒有限公司,深圳欢鱼软件有限公司,,,,,,,,,,
2023/4/18,奇幻海滩,移动-休闲益智,上海方寸信息科技有限公司,上海萌空网络科技有限公司,,,,,,,,,,
2023/4/18,我自为道,移动,竞技世界（北京）网络技术有限公司,竞技世界（北京）网络技术有限公司,,,,,,,,,,
2023/4/18,欢乐斗兽场,移动,深圳中青宝互动网络股份有限公司,深圳市泼猴科技有限公司,,,,,,,,,,
2023/4/18,逃脱计划,移动-休闲益智,浙江出版集团数字传媒有限公司,深圳全民互动科技有限公司,,,,,,,,,,
2023/4/18,爆裂迷城,移动,上海电子出版有限公司,上海娱公信息科技有限公司,,,,,,,,,,
2023/4/18,指间山海,移动,宁波东海岸电子音像出版社有限公司,杭州星帆广告传媒有限公司,,,,,,,,,,
2023/4/18,梦想合伙人,移动,深圳宜搜天下科技股份有限公司,深圳宜搜天下科技股份有限公司,,,,,,,,,,
2023/4/18,云梦华裳,移动,杭州盛迈通信技术有限公司,广州炫动信息科技有限公司,,,,,,,,,,
2023/4/18,异兽在山海,移动,上海声像电子出版社,上海凡影网络科技有限公司,,,,,,,,,,
2023/4/18,噗噗的冒险乐园,移动、客户端、游戏机-Switch,江苏凤凰数字传媒有限公司,北京西梅树科技有限公司,,,,,,,,,,
2023/4/18,坠月纪元,移动,杭州美盛游戏技术开发有限公司,上海喵果信息技术有限公司,,,,,,,,,,
2023/4/18,伊利亚,移动,杭州烈焰网络技术有限公司,海南川流网络科技有限公司,,,,,,,,,,
2023/4/18,天才艺术家,移动-休闲益智,杭州哲信信息技术有限公司,家乡互动（厦门）网络科技有限公司,,,,,,,,,,
2023/4/18,星神纪元,移动,成都超级梦网络技术股份有限公司,上海欢缘网络科技有限公司,,,,,,,,,,
2023/4/18,成语拼字接龙,移动-休闲益智,华中科技大学电子音像出版社,武汉市多比特信息科技有限公司,,,,,,,,,,
2023/4/18,最强祖师,移动、客户端,重庆华龙网集团股份有限公司,广州美安信息科技有限公司,,,,,,,,,,
2023/4/18,欢乐中国菜,移动-休闲益智,北京百度多酷科技有限公司,北京百度多酷科技有限公司,,,,,,,,,,
2023/4/18,万灵宝录,移动,成都超级梦网络技术股份有限公司,厦门泡鲸网络科技有限公司,,,,,,,,,,
2023/4/18,深渊突击,移动-休闲益智,广东太平洋电子出版社有限公司,海南奇异果互娱网络科技有限公司,,,,,,,,,,
2023/4/18,闹闹天宫2,移动,海南省电子音像出版社有限公司,多边形（海南）网络科技有限公司,,,,,,,,,,
2023/4/18,森之国度,移动,广州市动景计算机科技有限公司,广州灵犀互动娱乐有限公司,,,,,,,,,,
2023/5/19,勇士与冒险,移动,上海声像电子出版社,上海天抒网络科技有限公司,,,,,,,,,,
2023/5/19,烹饪乐园,移动,湖北省扬子江影音有限责任公司,深圳市奇迅新游科技股份有限公司,,,,,,,,,,
